## Changes in `direct-list.txt`
### Add:
< choreasjayhawk.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< chosensoccerwriter.com,ADGUARD_DNS_REJECT_URL
< chosensoccerwriter.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< chposty.vip,CUSTOM_PHISHINGARMY
< chronopostev.rest,CUSTOM_PHISHINGARMY
< chronopostsl.top,CUSTOM_PHISHINGARMY
< chunkstoreycurled.com,ADGUARD_DNS_REJECT_URL
< chunkstoreycurled.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< cifyt.com,CUSTOM_PHISHINGARMY
< cipdn.com,ADGUARD_DNS_REJECT_URL
< cipdn.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< cirlekonline.icu,CUSTOM_PHISHINGARMY
< cisfazpisju.com,ADGUARD_DNS_REJECT_URL
< cisfazpisju.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< civith.com,ADGUARD_DNS_REJECT_URL
< civith.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< cizpsot-amc.top,CUSTOM_PHISHINGARMY
< cjt3w2kxrv.com,ADGUARD_DNS_REJECT_URL
< cjt3w2kxrv.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< cjwdvcxscvtehvv.xyz,ADGUARD_DNS_REJECT_URL
< cjwdvcxscvtehvv.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
< ckflmefupsrj.top,CUSTOM_PHISHINGARMY
< ckspodaotjotkn.com,ADGUARD_DNS_REJECT_URL
< ckspodaotjotkn.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ckuwrlxngdrfk.com,ADGUARD_DNS_REJECT_URL
< ckuwrlxngdrfk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< claim-giveaway-kfc.masuk-daftar.com,CUSTOM_PHISHINGARMY
< clario.top,CUSTOM_PHISHINGARMY
< claro-per.one,CUSTOM_PHISHINGARMY
< clarocomco.top,CUSTOM_PHISHINGARMY
< clarol.help,CUSTOM_PHISHINGARMY
< clearancetastybroadsheet.com,ADGUARD_DNS_REJECT_URL
< clearancetastybroadsheet.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< clevelanddentalclinic.com,CUSTOM_PHISHINGARMY
< cleveraccounting.com.au,CUSTOM_PHISHINGARMY
< climathschuyt.top,ADGUARD_DNS_REJECT_URL
< climathschuyt.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< climbedcag.top,ADGUARD_DNS_REJECT_URL
< climbedcag.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< clinerybelfast.info,ADGUARD_DNS_REJECT_URL
< clinerybelfast.info,EASYLISTCHINA_EASYLIST_REJECT_URL
< clinicanat.com.br,CUSTOM_PHISHINGARMY
< clinkumfalsen.top,ADGUARD_DNS_REJECT_URL
< clinkumfalsen.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< clmcom.com,ADGUARD_DNS_REJECT_URL
< clmcom.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< clothcogitate.com,ADGUARD_DNS_REJECT_URL
< clothcogitate.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< clouddecrease.com,ADGUARD_DNS_REJECT_URL
< clouddecrease.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< cloudlessjimarmpit.com,ADGUARD_DNS_REJECT_URL
< cloudlessjimarmpit.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< clvr.ch,CUSTOM_PHISHINGARMY
< cm96.cc,CUSTOM_PHISHINGARMY
< cmmcqcvwc.com,ADGUARD_DNS_REJECT_URL
< cmmcqcvwc.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< cmpgfltxv.xyz,ADGUARD_DNS_REJECT_URL
< cmpgfltxv.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
< cmrfdwmw.ansposts.shop,CUSTOM_PHISHINGARMY
< cn0559.net,CUSTOM_PHISHINGARMY
< cnam.service-publics.org,CUSTOM_PHISHINGARMY
< cndfzg.net,CUSTOM_PHISHINGARMY
< cnmisflbwrnrtph.com,ADGUARD_DNS_REJECT_URL
< cnmisflbwrnrtph.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< cnmp.cc,CUSTOM_PHISHINGARMY
< co.jp.cttne.cn,CUSTOM_PHISHINGARMY
< coastlineaudiencemistletoe.com,ADGUARD_DNS_REJECT_URL
< coastlineaudiencemistletoe.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< coaxwrote.com,ADGUARD_DNS_REJECT_URL
< coaxwrote.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< cobweblockerdiana.com,ADGUARD_DNS_REJECT_URL
< cobweblockerdiana.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< coccusjailors.top,ADGUARD_DNS_REJECT_URL
< coccusjailors.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< cocklystats.top,ADGUARD_DNS_REJECT_URL
< cocklystats.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< cocoaadornment.com,ADGUARD_DNS_REJECT_URL
< cocoaadornment.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< cocoontonight.com,ADGUARD_DNS_REJECT_URL
< cocoontonight.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< cocosyeta.com,ADGUARD_DNS_REJECT_URL
< cocosyeta.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< cognateparsley.com,ADGUARD_DNS_REJECT_URL
< cognateparsley.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< coherenceinvest.com,ADGUARD_DNS_REJECT_URL
< coherenceinvest.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< coholy.com,ADGUARD_DNS_REJECT_URL
< coholy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< coiffesfluer.top,ADGUARD_DNS_REJECT_URL
< coiffesfluer.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< coinmasteryou43.blogspot.md,CUSTOM_PHISHINGARMY
< col-pooq.top,CUSTOM_PHISHINGARMY
< col-poow.top,CUSTOM_PHISHINGARMY
< col-pos.top,CUSTOM_PHISHINGARMY
< col-posta.top,CUSTOM_PHISHINGARMY
< col-posti.xyz,CUSTOM_PHISHINGARMY
< col-postlle.top,CUSTOM_PHISHINGARMY
< col-postxxu.top,CUSTOM_PHISHINGARMY
< colauxedochter.top,ADGUARD_DNS_REJECT_URL
< colauxedochter.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< colegiovalledecolchagua.cl,CUSTOM_PHISHINGARMY
< coles.ausexchanges.info,CUSTOM_PHISHINGARMY
< colesme.info,CUSTOM_PHISHINGARMY
< colissimo-supportsuivie.info,CUSTOM_PHISHINGARMY
< collab-land.app,CUSTOM_PHISHINGARMY
< colleyporule.top,ADGUARD_DNS_REJECT_URL
< colleyporule.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< collisionasheseliminate.com,ADGUARD_DNS_REJECT_URL
< collisionasheseliminate.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< cologn.com.tw,CUSTOM_PHISHINGARMY
< colonialismpeachy.com,ADGUARD_DNS_REJECT_URL
< colonialismpeachy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< colourinitiative.com,ADGUARD_DNS_REJECT_URL
< colourinitiative.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< colreos.top,CUSTOM_PHISHINGARMY
< comedy.netflix.kidsuper.tv,CUSTOM_PHISHINGARMY
< comementran.info,ADGUARD_DNS_REJECT_URL
< comementran.info,EASYLISTCHINA_EASYLIST_REJECT_URL
< comicsdashboardcombustible.com,ADGUARD_DNS_REJECT_URL
< comicsdashboardcombustible.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< commamarrock.top,ADGUARD_DNS_REJECT_URL
< commamarrock.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< competentminorvex.com,ADGUARD_DNS_REJECT_URL
< competentminorvex.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< complainstarlingsale.com,ADGUARD_DNS_REJECT_URL
< complainstarlingsale.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< compra.banco-central.site,CUSTOM_PHISHINGARMY
< conceitslidpredicate.com,ADGUARD_DNS_REJECT_URL
< conceitslidpredicate.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< conceiveequippedhumidity.com,ADGUARD_DNS_REJECT_URL
< conceiveequippedhumidity.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< concordance-fad6fd.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
< condofeijoa.top,ADGUARD_DNS_REJECT_URL
< condofeijoa.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< conexionrange.2mydns.net,CUSTOM_PHISHINGARMY
< confesswrihte.top,ADGUARD_DNS_REJECT_URL
< confesswrihte.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< confidence-x.com,ADGUARD_DNS_REJECT_URL
< confidence-x.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< confideshrinebuff.com,ADGUARD_DNS_REJECT_URL
< confideshrinebuff.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< confirmar254.serv00.net,CUSTOM_PHISHINGARMY
< confirmationevidence.com,ADGUARD_DNS_REJECT_URL
< confirmationevidence.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< confused-camera.com,ADGUARD_DNS_REJECT_URL
< confused-camera.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< connection-server.my.id,CUSTOM_PHISHINGARMY
< connectsyncprofile.com,CUSTOM_PHISHINGARMY
< conservationdisposable.com,ADGUARD_DNS_REJECT_URL
< conservationdisposable.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< considerate-brief.pro,ADGUARD_DNS_REJECT_URL
< considerate-brief.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
< consigne-instant.com,CUSTOM_PHISHINGARMY
< consigne-modif.com,CUSTOM_PHISHINGARMY
< consigneinstantanee.com,CUSTOM_PHISHINGARMY
< consignes-flash.com,CUSTOM_PHISHINGARMY
< console-381a5e72b0e.cvifibroidcenter.com,CUSTOM_PHISHINGARMY
< console-online-net-02b358a8.consultoriaroma.com.br,CUSTOM_PHISHINGARMY
< consolee.top,CUSTOM_PHISHINGARMY
< consolej.top,CUSTOM_PHISHINGARMY
< consoleu.top,CUSTOM_PHISHINGARMY
< constellationdelightfulfull.com,ADGUARD_DNS_REJECT_URL
< constellationdelightfulfull.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< consultoriosvicentelopezturnos.com,CUSTOM_PHISHINGARMY
< contact.momment.click,CUSTOM_PHISHINGARMY
< contekehissing.top,ADGUARD_DNS_REJECT_URL
< contekehissing.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< contentango.com,ADGUARD_DNS_REJECT_URL
< contentango.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< continuousformula.com,ADGUARD_DNS_REJECT_URL
< continuousformula.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< contradictionclinch.com,ADGUARD_DNS_REJECT_URL
< contradictionclinch.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< controversialarableprovide.com,ADGUARD_DNS_REJECT_URL
< controversialarableprovide.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< coojaiku.com,ADGUARD_DNS_REJECT_URL
< coojaiku.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< coolestdecoic.click,ADGUARD_DNS_REJECT_URL
< coolestdecoic.click,EASYLISTCHINA_EASYLIST_REJECT_URL
< coolthkerner.com,ADGUARD_DNS_REJECT_URL
< coolthkerner.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< coolungceil.top,ADGUARD_DNS_REJECT_URL
< coolungceil.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< coombomniana.top,ADGUARD_DNS_REJECT_URL
< coombomniana.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< cooserdozens.top,ADGUARD_DNS_REJECT_URL
< cooserdozens.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< copeit.top,CUSTOM_PHISHINGARMY
< coptisphraser.top,ADGUARD_DNS_REJECT_URL
< coptisphraser.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< coreportions.com,ADGUARD_DNS_REJECT_URL
< coreportions.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< corixaraphide.top,ADGUARD_DNS_REJECT_URL
< corixaraphide.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< corlreos-track.top,CUSTOM_PHISHINGARMY
< corpojhaba.com,CUSTOM_PHISHINGARMY
< corpulentoverdoselucius.com,ADGUARD_DNS_REJECT_URL
< corpulentoverdoselucius.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< corrao.cc,CUSTOM_PHISHINGARMY
< correes-esp.top,CUSTOM_PHISHINGARMY
< correios.liberar-entregas.com,CUSTOM_PHISHINGARMY
< correnhl.buzz,CUSTOM_PHISHINGARMY
< correoargentino-aa.top,CUSTOM_PHISHINGARMY
< correoargentino-as.top,CUSTOM_PHISHINGARMY
< correoargentino-sa.top,CUSTOM_PHISHINGARMY
< correoargentino-uf.top,CUSTOM_PHISHINGARMY
< correoargentino-uz.top,CUSTOM_PHISHINGARMY
< correoargentinoec.top,CUSTOM_PHISHINGARMY
< correoargentinoeh.top,CUSTOM_PHISHINGARMY
< correoargentinoh.top,CUSTOM_PHISHINGARMY
< correoargentinoim.top,CUSTOM_PHISHINGARMY
< correoargentinoir.top,CUSTOM_PHISHINGARMY
< correoargentinonk.top,CUSTOM_PHISHINGARMY
< correoargentinorb.top,CUSTOM_PHISHINGARMY
< correoargentinos-arg.top,CUSTOM_PHISHINGARMY
< correoes.work,CUSTOM_PHISHINGARMY
< correoess.help,CUSTOM_PHISHINGARMY
< correogob.fit,CUSTOM_PHISHINGARMY
< correoparaguayo-mypostiu.top,CUSTOM_PHISHINGARMY
< correoparaguayo-mypostsq.top,CUSTOM_PHISHINGARMY
< correoparaguayo-mypostyz.top,CUSTOM_PHISHINGARMY
< correoradio.top,CUSTOM_PHISHINGARMY
< correoresy.one,CUSTOM_PHISHINGARMY
< correos-mypostd.top,CUSTOM_PHISHINGARMY
< correos-mypostnk.top,CUSTOM_PHISHINGARMY
< correosa.bond,CUSTOM_PHISHINGARMY
< correoses-ep.top,CUSTOM_PHISHINGARMY
< correosesa.top,CUSTOM_PHISHINGARMY
< correosmk.buzz,CUSTOM_PHISHINGARMY
< correosnce.top,CUSTOM_PHISHINGARMY
< correospanamagoble.top,CUSTOM_PHISHINGARMY
< correosproperties.help,CUSTOM_PHISHINGARMY
< correoss-ep.top,CUSTOM_PHISHINGARMY
< correoss-es.top,CUSTOM_PHISHINGARMY
< correosscl.xyz,CUSTOM_PHISHINGARMY
< correossds.xyz,CUSTOM_PHISHINGARMY
< correossse.top,CUSTOM_PHISHINGARMY
< correosytelafos.top,CUSTOM_PHISHINGARMY
< correosytelegrafoscivgob-gt.buzz,CUSTOM_PHISHINGARMY
< corroeo-ep.top,CUSTOM_PHISHINGARMY
< corroeos-es.top,CUSTOM_PHISHINGARMY
< corrose-ep.top,CUSTOM_PHISHINGARMY
< corrreoe-es.top,CUSTOM_PHISHINGARMY
< corruptclients.com,ADGUARD_DNS_REJECT_URL
< corruptclients.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< cosmatitacker.top,ADGUARD_DNS_REJECT_URL
< cosmatitacker.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< cosmeticlevy.com,ADGUARD_DNS_REJECT_URL
< cosmeticlevy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< costaegomesadv.com.br,CUSTOM_PHISHINGARMY
< cotorosmileway.top,ADGUARD_DNS_REJECT_URL
< cotorosmileway.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< coumasha.xyz,ADGUARD_DNS_REJECT_URL
< coumasha.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
< counsellingrouge.com,ADGUARD_DNS_REJECT_URL
< counsellingrouge.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< countypuddleillusion.com,ADGUARD_DNS_REJECT_URL
< countypuddleillusion.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< coustmer-packter-wellte.com,CUSTOM_PHISHINGARMY
< cowerscrowers.top,ADGUARD_DNS_REJECT_URL
< cowerscrowers.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< coxaripply.top,ADGUARD_DNS_REJECT_URL
< coxaripply.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< cpxckfridcxst.com,ADGUARD_DNS_REJECT_URL
< cpxckfridcxst.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< cqyt.net,CUSTOM_PHISHINGARMY
< cracktraumatic.com,ADGUARD_DNS_REJECT_URL
< cracktraumatic.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< craftsmancaptivity.com,ADGUARD_DNS_REJECT_URL
< craftsmancaptivity.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< crashexecute.com,ADGUARD_DNS_REJECT_URL
< crashexecute.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< crazyhell.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< creditorapido.xyz,ADGUARD_DNS_REJECT_URL
< creditorapido.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
< credulityicicle.com,ADGUARD_DNS_REJECT_URL
< credulityicicle.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< creepyassist.pro,ADGUARD_DNS_REJECT_URL
< creepyassist.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
< crepeyindited.top,ADGUARD_DNS_REJECT_URL
< crepeyindited.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< cribwarilyintentional.com,ADGUARD_DNS_REJECT_URL
< cribwarilyintentional.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< criticismheartbroken.com,ADGUARD_DNS_REJECT_URL
< criticismheartbroken.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< crpwxlrzhwxf.ypaike.cn,CUSTOM_PHISHINGARMY
< crubtokopat.top,ADGUARD_DNS_REJECT_URL
< crubtokopat.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< crucishockled.top,ADGUARD_DNS_REJECT_URL
< crucishockled.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< cryingforthemoo.info,ADGUARD_DNS_REJECT_URL
< cryingforthemoo.info,EASYLISTCHINA_EASYLIST_REJECT_URL
< cryptobridgehub.com,CUSTOM_PHISHINGARMY
< cs2.newx-gift.com,CUSTOM_PHISHINGARMY
< csfabdtmrs.com,ADGUARD_DNS_REJECT_URL
< csfabdtmrs.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< cshyt.net,CUSTOM_PHISHINGARMY
< cstare.com,CUSTOM_PHISHINGARMY
< csyhy.net,CUSTOM_PHISHINGARMY
< ctationsele.info,ADGUARD_DNS_REJECT_URL
< ctationsele.info,EASYLISTCHINA_EASYLIST_REJECT_URL
< ctelcejl.ink,CUSTOM_PHISHINGARMY
< cteozuek9.com,ADGUARD_DNS_REJECT_URL
< cteozuek9.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ctiarbwaxam.com,ADGUARD_DNS_REJECT_URL
< ctiarbwaxam.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ctiascaqkn.com,ADGUARD_DNS_REJECT_URL
< ctiascaqkn.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ctmpoints.cyou,CUSTOM_PHISHINGARMY
< ctt-home.top,CUSTOM_PHISHINGARMY
< ctt-incidente-pt.com,CUSTOM_PHISHINGARMY
< cttctt.top,CUSTOM_PHISHINGARMY
< cttds.top,CUSTOM_PHISHINGARMY
< cttpts.top,CUSTOM_PHISHINGARMY
< cu0.cc,CUSTOM_PHISHINGARMY
< cu9kqki45.com,ADGUARD_DNS_REJECT_URL
< cu9kqki45.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< cubgeographygloomily.com,ADGUARD_DNS_REJECT_URL
< cubgeographygloomily.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< cubic7.com,CUSTOM_PHISHINGARMY
< cuculf.name,ADGUARD_DNS_REJECT_URL
< cuculf.name,EASYLISTCHINA_EASYLIST_REJECT_URL
< culass.com,ADGUARD_DNS_REJECT_URL
< culass.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< cumbersomebonus.com,ADGUARD_DNS_REJECT_URL
< cumbersomebonus.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< cumjroatzga.com,ADGUARD_DNS_REJECT_URL
< cumjroatzga.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< cupindisputable.com,ADGUARD_DNS_REJECT_URL
< cupindisputable.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< curaripeiktha.top,ADGUARD_DNS_REJECT_URL
< curaripeiktha.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< cushingpouncet.top,ADGUARD_DNS_REJECT_URL
< cushingpouncet.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< cuspedeogaean.top,ADGUARD_DNS_REJECT_URL
< cuspedeogaean.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< customs-clearance.tracking-service.clicksfast.info,CUSTOM_PHISHINGARMY
< cuterintegrationcrock.com,ADGUARD_DNS_REJECT_URL
< cuterintegrationcrock.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< cutt.lt,CUSTOM_PHISHINGARMY
< cxjk.net,CUSTOM_PHISHINGARMY
< cxnadcribh.com,ADGUARD_DNS_REJECT_URL
< cxnadcribh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< cxvbrez.top,CUSTOM_PHISHINGARMY
< cybaswqk.anpostsse.top,CUSTOM_PHISHINGARMY
< cyilxkpkf.com,ADGUARD_DNS_REJECT_URL
< cyilxkpkf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< cylmpl.co.in,CUSTOM_PHISHINGARMY
< cyqp.net,CUSTOM_PHISHINGARMY
< cz520.net,CUSTOM_PHISHINGARMY
< cze-zkpostax.top,CUSTOM_PHISHINGARMY
< czxhnk.com,CUSTOM_PHISHINGARMY
< d1kdn2nb6o.adigeni.ge,CUSTOM_PHISHINGARMY
< d2d7bba154.com,ADGUARD_DNS_REJECT_URL
< d2d7bba154.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< d65a1fbe58.com,ADGUARD_DNS_REJECT_URL
< d65a1fbe58.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< da927u0bs.com,ADGUARD_DNS_REJECT_URL
< da927u0bs.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< daffyfleecy.top,ADGUARD_DNS_REJECT_URL
< daffyfleecy.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< daluxmurwthhk.com,ADGUARD_DNS_REJECT_URL
< daluxmurwthhk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< danaineirrupt.top,ADGUARD_DNS_REJECT_URL
< danaineirrupt.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< dandylowestpalsy.com,ADGUARD_DNS_REJECT_URL
< dandylowestpalsy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dangingspuggy.top,ADGUARD_DNS_REJECT_URL
< dangingspuggy.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< darlingfrightenunit.com,ADGUARD_DNS_REJECT_URL
< darlingfrightenunit.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< darrylfuranes.top,ADGUARD_DNS_REJECT_URL
< darrylfuranes.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< dartonim.com,ADGUARD_DNS_REJECT_URL
< dartonim.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dashingdaredmeeting.com,ADGUARD_DNS_REJECT_URL
< dashingdaredmeeting.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< data-jsext.com,ADGUARD_DNS_REJECT_URL
< data-jsext.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< datisirashest.top,ADGUARD_DNS_REJECT_URL
< datisirashest.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< daybeamposit.com,ADGUARD_DNS_REJECT_URL
< daybeamposit.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< daysmenformat.top,ADGUARD_DNS_REJECT_URL
< daysmenformat.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< dayunongyuan.com,CUSTOM_PHISHINGARMY
< db-aktualisieren.com,CUSTOM_PHISHINGARMY
< dbqlghadltookjo.xyz,ADGUARD_DNS_REJECT_URL
< dbqlghadltookjo.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
< dbs.eformpermohonankenaikanlimit.com,CUSTOM_PHISHINGARMY
< dclakbrifusivy.com,ADGUARD_DNS_REJECT_URL
< dclakbrifusivy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dcybyvmtwgnp.com,ADGUARD_DNS_REJECT_URL
< dcybyvmtwgnp.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dczrp.com,CUSTOM_PHISHINGARMY
< ddhjxakewpp.com,ADGUARD_DNS_REJECT_URL
< ddhjxakewpp.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ddpd.73265812.xyz,CUSTOM_PHISHINGARMY
< ddpd.765312542.xyz,CUSTOM_PHISHINGARMY
< ddylxccl.xyz,ADGUARD_DNS_REJECT_URL
< ddylxccl.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
< de-dhlposta.info,CUSTOM_PHISHINGARMY
< de-pos.serv00.net,CUSTOM_PHISHINGARMY
< dearlystoop.com,ADGUARD_DNS_REJECT_URL
< dearlystoop.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< debitslopenoncommittal.com,ADGUARD_DNS_REJECT_URL
< debitslopenoncommittal.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< debsis.com,ADGUARD_DNS_REJECT_URL
< debsis.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< debtminusmaternal.com,ADGUARD_DNS_REJECT_URL
< debtminusmaternal.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< decentpatent.com,ADGUARD_DNS_REJECT_URL
< decentpatent.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< deckdistant.com,ADGUARD_DNS_REJECT_URL
< deckdistant.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< decreertenet.website,ADGUARD_DNS_REJECT_URL
< decreertenet.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< deedeedthowel.top,ADGUARD_DNS_REJECT_URL
< deedeedthowel.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< deedtampertease.com,ADGUARD_DNS_REJECT_URL
< deedtampertease.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< deemcompatibility.com,ADGUARD_DNS_REJECT_URL
< deemcompatibility.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< deemfriday.com,ADGUARD_DNS_REJECT_URL
< deemfriday.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< deeperhundredpassion.com,ADGUARD_DNS_REJECT_URL
< deeperhundredpassion.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< deeppinche.top,ADGUARD_DNS_REJECT_URL
< deeppinche.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< defendsrecche.top,ADGUARD_DNS_REJECT_URL
< defendsrecche.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< degrew.com,ADGUARD_DNS_REJECT_URL
< degrew.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dementedstalesimultaneous.com,ADGUARD_DNS_REJECT_URL
< dementedstalesimultaneous.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< deove.net,CUSTOM_PHISHINGARMY
< deparn.com,ADGUARD_DNS_REJECT_URL
< deparn.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< depitfondues.top,ADGUARD_DNS_REJECT_URL
